[0.159s] Invoking command in '/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /dev_ws/build/articubot_one -- -j8 -l8
[0.235s] Invoked command in '/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /dev_ws/build/articubot_one -- -j8 -l8
[0.297s] Invoking command in '/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /dev_ws/build/articubot_one
[0.311s] -- Install configuration: ""
[0.311s] -- Execute custom install script
[0.312s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.313s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.313s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.314s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.314s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.315s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/description/camera.xacro
[0.315s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.315s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.315s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.316s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.316s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.316s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.316s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.316s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.317s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.317s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.317s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.318s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.318s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.319s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.319s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.320s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.320s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.320s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.321s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.321s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.321s] -- Symlinking: /dev_ws/install/articubot_one/share/articubot_one/package.dsv
[0.354s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.354s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.355s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.355s] -- Up-to-date symlink: /dev_ws/install/articubot_one/share/articubot_one/package.xml
[0.359s] Invoked command in '/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /dev_ws/build/articubot_one
